gpu_type	time_period	health_status
V100M32	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Anomalous
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
V100	July (Training)	Normal
V100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Anomalous
T4	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
V100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
V100M32	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
MISC	July (Training)	Normal
V100	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
V100M32	July (Training)	Normal
V100M32	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
MISC	July (Training)	Normal
T4	July (Training)	Normal
P100	July (Training)	Normal
T4	July (Training)	Normal
T4	July (Training)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
V100M32	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
V100M32	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
V100M32	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
V100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
V100M32	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
V100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
P100	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
T4	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
MISC	August (Eval)	Normal
V100	August (Eval)	Normal
T4	August (Eval)	Normal
P100	August (Eval)	Normal
